ts,open,high,low,close,volume
2025-01-01T01:51:00+00:00,111.170347,111.504108,111.003592,111.337103,233.00
2025-01-01T01:52:00+00:00,111.337103,111.950125,111.170097,111.782451,236.00
2025-01-01T01:53:00+00:00,111.782451,112.118050,111.614777,111.950125,239.00
2025-01-01T01:54:00+00:00,111.950125,112.286227,111.782200,112.118050,242.00
2025-01-01T01:55:00+00:00,112.118050,112.454656,111.949873,112.286227,245.00
2025-01-01T01:56:00+00:00,112.286227,112.623338,112.117798,112.454656,248.00
2025-01-01T01:57:00+00:00,112.454656,112.792273,112.285974,112.623338,251.00
2025-01-01T01:58:00+00:00,112.623338,112.961462,112.454403,112.792273,254.00
2025-01-01T01:59:00+00:00,112.792273,113.413308,112.623085,113.243443,257.00
2025-01-01T02:00:00+00:00,113.243443,113.413308,112.983118,113.152848,300.00
2025-01-01T02:01:00+00:00,113.152848,113.322577,112.892732,113.062325,303.00
2025-01-01T02:02:00+00:00,113.062325,113.231919,112.802418,112.971876,306.00
2025-01-01T02:03:00+00:00,112.971876,113.141333,112.712176,112.881498,309.00
2025-01-01T02:04:00+00:00,112.881498,113.050820,112.622006,112.791193,312.00
2025-01-01T02:05:00+00:00,112.791193,112.960380,112.531909,112.700960,315.00
2025-01-01T02:06:00+00:00,112.700960,112.870011,112.441883,112.610799,318.00
2025-01-01T02:07:00+00:00,112.610799,112.779715,112.351929,112.520711,321.00
2025-01-01T02:08:00+00:00,112.520711,112.689492,112.262048,112.430694,324.00
2025-01-01T02:09:00+00:00,112.430694,112.599340,112.172238,112.340749,327.00
2025-01-01T02:10:00+00:00,112.340749,112.509261,112.082501,112.250877,330.00
2025-01-01T02:11:00+00:00,112.250877,112.419253,111.992835,112.161076,333.00
2025-01-01T02:12:00+00:00,112.161076,112.329318,111.903240,112.071347,336.00
2025-01-01T02:13:00+00:00,112.071347,112.239454,111.813718,111.981690,339.00
2025-01-01T02:14:00+00:00,111.981690,112.149663,111.724267,111.892105,342.00
2025-01-01T02:15:00+00:00,111.892105,112.059943,111.634887,111.802591,345.00
2025-01-01T02:16:00+00:00,111.802591,111.970295,111.545579,111.713149,348.00
2025-01-01T02:17:00+00:00,111.713149,111.880719,111.456343,111.623779,351.00
2025-01-01T02:18:00+00:00,111.623779,111.791214,111.367178,111.534480,354.00
2025-01-01T02:19:00+00:00,111.534480,111.701781,111.278084,111.445252,357.00
2025-01-01T02:20:00+00:00,111.445252,111.612420,111.189062,111.356096,360.00
2025-01-01T02:21:00+00:00,111.356096,111.523130,111.100110,111.267011,363.00
2025-01-01T02:22:00+00:00,111.267011,111.433911,111.011230,111.177997,366.00
2025-01-01T02:23:00+00:00,111.177997,111.344764,110.922421,111.089055,369.00
2025-01-01T02:24:00+00:00,111.089055,111.255688,110.833683,111.000184,372.00
2025-01-01T02:25:00+00:00,111.000184,111.166684,110.745016,110.911383,375.00
2025-01-01T02:26:00+00:00,110.911383,111.077751,110.656420,110.822654,378.00
2025-01-01T02:27:00+00:00,110.822654,110.988888,110.567895,110.733996,381.00
2025-01-01T02:28:00+00:00,110.733996,110.900097,110.479441,110.645409,384.00
2025-01-01T02:29:00+00:00,110.645409,110.811377,110.391057,110.556893,387.00
2025-01-01T02:30:00+00:00,110.556893,110.722728,110.302745,110.468447,390.00
2025-01-01T02:31:00+00:00,110.468447,110.634150,110.214502,110.380072,393.00
2025-01-01T02:32:00+00:00,110.380072,110.545643,110.126331,110.291768,396.00
2025-01-01T02:33:00+00:00,110.291768,110.457206,110.038230,110.203535,399.00
2025-01-01T02:34:00+00:00,110.203535,110.368840,109.950199,110.115372,402.00
2025-01-01T02:35:00+00:00,110.115372,110.280545,109.862239,110.027280,405.00
2025-01-01T02:36:00+00:00,110.027280,110.192321,109.774349,109.939258,408.00
2025-01-01T02:37:00+00:00,109.939258,110.104167,109.686530,109.851307,411.00
2025-01-01T02:38:00+00:00,109.851307,110.016084,109.598780,109.763426,414.00
2025-01-01T02:39:00+00:00,109.763426,109.928071,109.511101,109.675615,417.00
2025-01-01T02:40:00+00:00,109.675615,109.840128,109.423493,109.587874,180.00
2025-01-01T02:41:00+00:00,109.587874,109.752256,109.335954,109.500204,183.00
2025-01-01T02:42:00+00:00,109.500204,109.664454,109.248485,109.412604,186.00
2025-01-01T02:43:00+00:00,109.412604,109.576723,109.161086,109.325074,189.00
2025-01-01T02:44:00+00:00,109.325074,109.489061,109.073757,109.237614,192.00
2025-01-01T02:45:00+00:00,109.237614,109.401470,108.986498,109.150224,195.00
2025-01-01T02:46:00+00:00,109.150224,109.313949,108.899309,109.062903,198.00
2025-01-01T02:47:00+00:00,109.062903,109.226498,108.812190,108.975653,201.00
2025-01-01T02:48:00+00:00,108.975653,109.139117,108.725140,108.888473,204.00
2025-01-01T02:49:00+00:00,108.888473,109.051805,108.638160,108.801362,207.00
2025-01-01T02:50:00+00:00,108.801362,108.964564,108.551249,108.714321,210.00
2025-01-01T02:51:00+00:00,108.714321,108.877392,108.464408,108.627349,213.00
2025-01-01T02:52:00+00:00,108.627349,108.790290,108.377637,108.540447,216.00
2025-01-01T02:53:00+00:00,108.540447,108.703258,108.290935,108.453615,219.00
2025-01-01T02:54:00+00:00,108.453615,108.616295,108.204302,108.366852,222.00
2025-01-01T02:55:00+00:00,108.366852,108.529402,108.117738,108.280159,225.00
2025-01-01T02:56:00+00:00,108.280159,108.442579,108.031244,108.193535,228.00
2025-01-01T02:57:00+00:00,108.193535,108.355825,107.944819,108.106980,231.00
2025-01-01T02:58:00+00:00,108.106980,108.269140,107.858463,108.020494,234.00
2025-01-01T02:59:00+00:00,108.020494,108.182525,107.772177,107.934078,237.00
2025-01-01T03:00:00+00:00,107.934078,108.420267,107.772177,108.257880,280.00
2025-01-01T03:01:00+00:00,108.257880,108.507003,108.095493,108.344486,283.00
2025-01-01T03:02:00+00:00,108.344486,108.593809,108.181970,108.431162,286.00
2025-01-01T03:03:00+00:00,108.431162,108.680684,108.268515,108.517907,289.00
2025-01-01T03:04:00+00:00,108.517907,108.767628,108.355130,108.604721,292.00
2025-01-01T03:05:00+00:00,108.604721,108.854642,108.441814,108.691605,295.00
2025-01-01T03:06:00+00:00,108.691605,108.941726,108.528568,108.778558,298.00
2025-01-01T03:07:00+00:00,108.778558,109.028879,108.615390,108.865581,301.00
2025-01-01T03:08:00+00:00,108.865581,109.116103,108.702283,108.952674,304.00
2025-01-01T03:09:00+00:00,108.952674,109.443451,108.789245,109.279532,307.00
2025-01-01T03:10:00+00:00,109.279532,109.531006,109.115612,109.366955,310.00
2025-01-01T03:11:00+00:00,109.366955,109.618630,109.202905,109.454449,313.00
2025-01-01T03:12:00+00:00,109.454449,109.706325,109.290267,109.542012,316.00
2025-01-01T03:13:00+00:00,109.542012,109.794090,109.377699,109.629646,319.00
2025-01-01T03:14:00+00:00,109.629646,109.881926,109.465201,109.717350,322.00
2025-01-01T03:15:00+00:00,109.717350,109.969831,109.552774,109.805123,325.00
2025-01-01T03:16:00+00:00,109.805123,110.057807,109.640416,109.892968,328.00
2025-01-01T03:17:00+00:00,109.892968,110.145853,109.728128,109.980882,331.00
2025-01-01T03:18:00+00:00,109.980882,110.476291,109.815911,110.310825,334.00
2025-01-01T03:19:00+00:00,110.310825,110.564672,110.145358,110.399073,337.00
2025-01-01T03:20:00+00:00,110.399073,110.653124,110.233475,110.487393,340.00
2025-01-01T03:21:00+00:00,110.487393,110.741646,110.321661,110.575782,343.00
2025-01-01T03:22:00+00:00,110.575782,110.830239,110.409919,110.664243,346.00
2025-01-01T03:23:00+00:00,110.664243,110.918904,110.498247,110.752774,349.00
2025-01-01T03:24:00+00:00,110.752774,111.007639,110.586645,110.841377,352.00
2025-01-01T03:25:00+00:00,110.841377,111.096445,110.675115,110.930050,355.00
2025-01-01T03:26:00+00:00,110.930050,111.185322,110.763655,111.018794,358.00
2025-01-01T03:27:00+00:00,111.018794,111.518878,110.852266,111.351850,361.00
2025-01-01T03:28:00+00:00,111.351850,111.608093,111.184822,111.440932,364.00
2025-01-01T03:29:00+00:00,111.440932,111.697380,111.273770,111.530084,367.00
2025-01-01T03:30:00+00:00,111.530084,111.786737,111.362789,111.619308,370.00
2025-01-01T03:31:00+00:00,111.619308,111.876167,111.451880,111.708604,373.00
2025-01-01T03:32:00+00:00,111.708604,111.965668,111.541041,111.797971,376.00
2025-01-01T03:33:00+00:00,111.797971,112.055240,111.630274,111.887409,379.00
2025-01-01T03:34:00+00:00,111.887409,112.144885,111.719578,111.976919,382.00
2025-01-01T03:35:00+00:00,111.976919,112.234600,111.808954,112.066501,385.00
2025-01-01T03:36:00+00:00,112.066501,112.571304,111.898401,112.402700,388.00
2025-01-01T03:37:00+00:00,112.402700,112.661361,112.234096,112.492622,391.00
2025-01-01T03:38:00+00:00,112.492622,112.751490,112.323883,112.582616,394.00
2025-01-01T03:39:00+00:00,112.582616,112.841692,112.413742,112.672683,397.00
2025-01-01T03:40:00+00:00,112.672683,112.931965,112.503673,112.762821,400.00
2025-01-01T03:41:00+00:00,112.762821,113.022310,112.593676,112.853031,403.00
2025-01-01T03:42:00+00:00,112.853031,113.112728,112.683751,112.943313,406.00
2025-01-01T03:43:00+00:00,112.943313,113.203218,112.773898,113.033668,409.00
2025-01-01T03:44:00+00:00,113.033668,113.293781,112.864117,113.124095,412.00
2025-01-01T03:45:00+00:00,113.124095,113.633662,112.954409,113.463467,415.00
2025-01-01T03:46:00+00:00,113.463467,113.724569,113.293272,113.554238,418.00
2025-01-01T03:47:00+00:00,113.554238,113.815549,113.383907,113.645081,421.00
2025-01-01T03:48:00+00:00,113.645081,113.906601,113.474614,113.735997,424.00
2025-01-01T03:49:00+00:00,113.735997,113.997727,113.565393,113.826986,427.00
2025-01-01T03:50:00+00:00,113.826986,114.088925,113.656246,113.918048,430.00
2025-01-01T03:51:00+00:00,113.918048,114.180196,113.747171,114.009182,433.00
2025-01-01T03:52:00+00:00,114.009182,114.271540,113.838168,114.100390,436.00
2025-01-01T03:53:00+00:00,114.100390,114.362957,113.929239,114.191670,439.00
2025-01-01T03:54:00+00:00,114.191670,114.706046,114.020382,114.534245,442.00
2025-01-01T03:55:00+00:00,114.534245,114.797811,114.362444,114.625872,445.00
2025-01-01T03:56:00+00:00,114.625872,114.889649,114.453934,114.717573,448.00
2025-01-01T03:57:00+00:00,114.717573,114.981561,114.545497,114.809347,451.00
2025-01-01T03:58:00+00:00,114.809347,115.073546,114.637133,114.901195,454.00
2025-01-01T03:59:00+00:00,114.901195,115.165605,114.728843,114.993116,457.00
2025-01-01T04:00:00+00:00,114.993116,115.188638,114.820626,115.016114,100.00
2025-01-01T04:01:00+00:00,115.016114,115.211676,114.843590,115.039117,103.00
2025-01-01T04:02:00+00:00,115.039117,115.234718,114.866559,115.062125,106.00
2025-01-01T04:03:00+00:00,115.062125,115.257765,114.889532,115.085138,109.00
2025-01-01T04:04:00+00:00,115.085138,115.280817,114.912510,115.108155,112.00
2025-01-01T04:05:00+00:00,115.108155,115.303873,114.935492,115.131176,115.00
2025-01-01T04:06:00+00:00,115.131176,115.326934,114.958480,115.154203,118.00
2025-01-01T04:07:00+00:00,115.154203,115.349999,114.981471,115.177233,121.00
2025-01-01T04:08:00+00:00,115.177233,115.373069,115.004467,115.200269,124.00
2025-01-01T04:09:00+00:00,115.200269,115.396144,115.027468,115.223309,127.00
2025-01-01T04:10:00+00:00,115.223309,115.419223,115.050474,115.246354,130.00
2025-01-01T04:11:00+00:00,115.246354,115.442307,115.073484,115.269403,133.00
2025-01-01T04:12:00+00:00,115.269403,115.465395,115.096499,115.292457,136.00
2025-01-01T04:13:00+00:00,115.292457,115.488488,115.119518,115.315515,139.00
2025-01-01T04:14:00+00:00,115.315515,115.511586,115.142542,115.338578,142.00
2025-01-01T04:15:00+00:00,115.338578,115.534688,115.165570,115.361646,145.00
2025-01-01T04:16:00+00:00,115.361646,115.557795,115.188604,115.384718,148.00
2025-01-01T04:17:00+00:00,115.384718,115.580907,115.211641,115.407795,151.00
2025-01-01T04:18:00+00:00,115.407795,115.604023,115.234684,115.430877,154.00
2025-01-01T04:19:00+00:00,115.430877,115.627144,115.257730,115.453963,157.00
2025-01-01T04:20:00+00:00,115.453963,115.650269,115.280782,115.477054,160.00
2025-01-01T04:21:00+00:00,115.477054,115.673399,115.303838,115.500149,163.00
2025-01-01T04:22:00+00:00,115.500149,115.696534,115.326899,115.523249,166.00
2025-01-01T04:23:00+00:00,115.523249,115.719673,115.349964,115.546354,169.00
2025-01-01T04:24:00+00:00,115.546354,115.742817,115.373034,115.569463,172.00
2025-01-01T04:25:00+00:00,115.569463,115.765966,115.396109,115.592577,175.00
2025-01-01T04:26:00+00:00,115.592577,115.789119,115.419188,115.615696,178.00
2025-01-01T04:27:00+00:00,115.615696,115.812277,115.442272,115.638819,181.00
2025-01-01T04:28:00+00:00,115.638819,115.835439,115.465360,115.661946,184.00
2025-01-01T04:29:00+00:00,115.661946,115.858606,115.488454,115.685079,187.00
2025-01-01T04:30:00+00:00,115.685079,115.881778,115.511551,115.708216,190.00
2025-01-01T04:31:00+00:00,115.708216,115.904955,115.534654,115.731357,193.00
2025-01-01T04:32:00+00:00,115.731357,115.928136,115.557760,115.754504,196.00
2025-01-01T04:33:00+00:00,115.754504,115.951321,115.580872,115.777655,199.00
2025-01-01T04:34:00+00:00,115.777655,115.974511,115.603988,115.800810,202.00
2025-01-01T04:35:00+00:00,115.800810,115.997706,115.627109,115.823970,205.00
2025-01-01T04:36:00+00:00,115.823970,116.020906,115.650234,115.847135,208.00
2025-01-01T04:37:00+00:00,115.847135,116.044110,115.673364,115.870305,211.00
2025-01-01T04:38:00+00:00,115.870305,116.067319,115.696499,115.893479,214.00
2025-01-01T04:39:00+00:00,115.893479,116.090532,115.719638,115.916657,217.00
2025-01-01T04:40:00+00:00,115.916657,116.113750,115.742782,115.939841,220.00
2025-01-01T04:41:00+00:00,115.939841,116.136973,115.765931,115.963029,223.00
2025-01-01T04:42:00+00:00,115.963029,116.160201,115.789084,115.986221,226.00
2025-01-01T04:43:00+00:00,115.986221,116.183433,115.812242,116.009418,229.00
2025-01-01T04:44:00+00:00,116.009418,116.206669,115.835404,116.032620,232.00
2025-01-01T04:45:00+00:00,116.032620,116.229911,115.858571,116.055827,235.00
2025-01-01T04:46:00+00:00,116.055827,116.253157,115.881743,116.079038,238.00
2025-01-01T04:47:00+00:00,116.079038,116.276407,115.904920,116.102254,241.00
2025-01-01T04:48:00+00:00,116.102254,116.299663,115.928100,116.125474,244.00
2025-01-01T04:49:00+00:00,116.125474,116.322922,115.951286,116.148699,247.00
2025-01-01T04:50:00+00:00,116.148699,116.346187,115.974476,116.171929,250.00
2025-01-01T04:51:00+00:00,116.171929,116.369456,115.997671,116.195164,253.00
2025-01-01T04:52:00+00:00,116.195164,116.392730,116.020871,116.218403,256.00
2025-01-01T04:53:00+00:00,116.218403,116.416009,116.044075,116.241646,259.00
2025-01-01T04:54:00+00:00,116.241646,116.439292,116.067284,116.264895,262.00
2025-01-01T04:55:00+00:00,116.264895,116.462580,116.090497,116.288148,265.00
2025-01-01T04:56:00+00:00,116.288148,116.485872,116.113715,116.311405,268.00
2025-01-01T04:57:00+00:00,116.311405,116.509169,116.136938,116.334667,271.00
2025-01-01T04:58:00+00:00,116.334667,116.532471,116.160165,116.357934,274.00
2025-01-01T04:59:00+00:00,116.357934,116.555778,116.183398,116.381206,277.00
2025-01-01T05:00:00+00:00,116.381206,116.730611,116.206634,116.555778,320.00
2025-01-01T05:01:00+00:00,116.555778,117.197534,116.380944,117.022001,323.00
2025-01-01T05:02:00+00:00,117.022001,117.373330,116.846468,117.197534,326.00
2025-01-01T05:03:00+00:00,117.197534,117.549390,117.021738,117.373330,329.00
2025-01-01T05:04:00+00:00,117.373330,117.725714,117.197270,117.549390,332.00
2025-01-01T05:05:00+00:00,117.549390,117.902303,117.373066,117.725714,335.00
2025-01-01T05:06:00+00:00,117.725714,118.079156,117.549126,117.902303,338.00
2025-01-01T05:07:00+00:00,117.902303,118.256275,117.725449,118.079156,341.00
2025-01-01T05:08:00+00:00,118.079156,118.729300,117.902038,118.551473,344.00
2025-01-01T05:09:00+00:00,118.551473,118.907394,118.373646,118.729300,347.00
2025-01-01T05:10:00+00:00,118.729300,119.085755,118.551206,118.907394,350.00
2025-01-01T05:11:00+00:00,118.907394,119.264384,118.729033,119.085755,353.00
2025-01-01T05:12:00+00:00,119.085755,119.443280,118.907127,119.264384,356.00
2025-01-01T05:13:00+00:00,119.264384,119.622445,119.085487,119.443280,359.00
2025-01-01T05:14:00+00:00,119.443280,119.801879,119.264115,119.622445,362.00
2025-01-01T05:15:00+00:00,119.622445,120.281087,119.443012,120.100935,365.00
2025-01-01T05:16:00+00:00,120.100935,120.461508,119.920784,120.281087,368.00
2025-01-01T05:17:00+00:00,120.281087,120.642200,120.100665,120.461508,371.00
2025-01-01T05:18:00+00:00,120.461508,120.823164,120.280816,120.642200,374.00
2025-01-01T05:19:00+00:00,120.642200,121.004398,120.461237,120.823164,377.00
2025-01-01T05:20:00+00:00,120.823164,121.185905,120.641929,121.004398,140.00
2025-01-01T05:21:00+00:00,121.004398,121.367684,120.822892,121.185905,143.00
2025-01-01T05:22:00+00:00,121.185905,121.853155,121.004126,121.670649,146.00
2025-01-01T05:23:00+00:00,121.670649,122.035934,121.488143,121.853155,149.00
2025-01-01T05:24:00+00:00,121.853155,122.218988,121.670375,122.035934,152.00
2025-01-01T05:25:00+00:00,122.035934,122.402317,121.852880,122.218988,155.00
2025-01-01T05:26:00+00:00,122.218988,122.585920,122.035660,122.402317,158.00
2025-01-01T05:27:00+00:00,122.402317,122.769799,122.218713,122.585920,161.00
2025-01-01T05:28:00+00:00,122.585920,122.953954,122.402041,122.769799,164.00
2025-01-01T05:29:00+00:00,122.769799,123.445770,122.585644,123.260878,167.00
2025-01-01T05:30:00+00:00,123.260878,123.630938,123.075987,123.445770,170.00
2025-01-01T05:31:00+00:00,123.445770,123.816385,123.260601,123.630938,173.00
2025-01-01T05:32:00+00:00,123.630938,124.002109,123.445492,123.816385,176.00
2025-01-01T05:33:00+00:00,123.816385,124.188112,123.630660,124.002109,179.00
2025-01-01T05:34:00+00:00,124.002109,124.374395,123.816106,124.188112,182.00
2025-01-01T05:35:00+00:00,124.188112,124.560956,124.001830,124.374395,185.00
2025-01-01T05:36:00+00:00,124.374395,125.059200,124.187833,124.871892,188.00
2025-01-01T05:37:00+00:00,124.871892,125.246789,124.684584,125.059200,191.00
2025-01-01T05:38:00+00:00,125.059200,125.434659,124.871611,125.246789,194.00
2025-01-01T05:39:00+00:00,125.246789,125.622811,125.058919,125.434659,197.00
